"advert_id","reporting_label","theme","is_default","active","start_date","end_date","advert_name","subheadline","subheadline_report","slide_class_1","product_name_1","click_url_1","sticker_image_1","product_image_1","product_description_1","price_offer_1","price_new_1","price_old_1","price_unit_1","slide_class_2","product_name_2","click_url_2","sticker_image_2","product_image_2","product_description_2","price_offer_2","price_new_2","price_old_2","price_unit_2","slide_class_3","click_url_3","cta_1","brand_image_1","brand_image_2"
"LISTERINE Szájvíz - TANDIL Mosogatógéptisztító- és -ápolószer","KW32_akcios_kinalat_nagy_56.jpg_KW32_akcios_kinalat_nagy_57.jpg_product","KW3","false","true","2021-08-15","2021-08-18","product","Érvényes: <b>08.15.</b> vasárnaptól <b>08.18.</b> szerdáig.","vasárnaptól - szerdáig","slide_1","Szájvíz","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/listerine-szajviz-8/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_56.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_56.jpg","2 098 Ft/l","-25<span style='font-size:14px'>%</span>","1049","1399Ft","Ft/flakon"," slide_2_stop","Mosogatógéptisztító- és -ápolószer","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/tandil-mosogatogptisztito-s-apoloszer/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_57.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_57.jpg","898 Ft/l","-25<span style='font-size:14px'>%</span>","449","599Ft","Ft/csomag"," slide_3","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"TANDIL Mosogatógéptisztító- és -ápolószer - LISTERINE Szájvíz","KW32_akcios_kinalat_nagy_57.jpg_KW32_akcios_kinalat_nagy_56.jpg_product","KW3","false","true","2021-08-15","2021-08-18","product","Érvényes: <b>08.15.</b> vasárnaptól <b>08.18.</b> szerdáig.","vasárnaptól - szerdáig","slide_1","Mosogatógéptisztító- és -ápolószer","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/tandil-mosogatogptisztito-s-apoloszer/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_57.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_57.jpg","898 Ft/l","-25<span style='font-size:14px'>%</span>","449","599Ft","Ft/csomag"," slide_2_stop","Szájvíz","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/listerine-szajviz-8/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_56.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_56.jpg","2 098 Ft/l","-25<span style='font-size:14px'>%</span>","1049","1399Ft","Ft/flakon"," slide_3","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"Gyulai vagy csabai szárazkolbász - MILFINA - ENJOY FREE! Laktózmentes ESL tej","KW32_akcios_kinalat_nagy_01.jpg_KW32_akcios_kinalat_nagy_02.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Gyulai vagy csabai szárazkolbász","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/gyulai-vagy-csabai-szarazkolbasz-8/","DRM_Asset:Aldi/1x1.png","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_01.jpg","2 556 Ft/kg","-25<span style='font-size:14px'>%</span>","639","859Ft","Ft/csomag"," slide_2","Laktózmentes tej","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/milfinalaktozmentes-esl-tej/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_02.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_02.jpg","225 Ft/l","-35<span style='font-size:14px'>%</span>","225","349Ft","Ft/doboz"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"MILFINA - ENJOY FREE! Laktózmentes ESL tej - HAPPY FRUITS Meggynektár","KW32_akcios_kinalat_nagy_02.jpg_KW32_akcios_kinalat_nagy_03.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Laktózmentes tej","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/milfinalaktozmentes-esl-tej/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_02.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_02.jpg","225 Ft/l","-35<span style='font-size:14px'>%</span>","225","349Ft","Ft/doboz"," slide_2","Meggynektár","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/happy-fruitsmeggynektar-20/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_03.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_03.jpg","309 Ft/l","-22<span style='font-size:14px'>%</span>","309","399Ft","Ft/doboz"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"HAPPY FRUITS Meggynektár - NATURE'S GOLD Franciasaláta- vagy mexikói zöldségkeverék","KW32_akcios_kinalat_nagy_03.jpg_KW32_akcios_kinalat_nagy_04.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Meggynektár","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/happy-fruitsmeggynektar-20/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_03.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_03.jpg","309 Ft/l","-22<span style='font-size:14px'>%</span>","309","399Ft","Ft/doboz"," slide_2","Franciasaláta- vagy mexikói zöldségkeverék","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/natures-goldfranciasalata-vagy-mexikoi-zoeldsgkeve-3/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_04.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_04.jpg","329 Ft/kg","-31<span style='font-size:14px'>%</span>","329","479Ft","Ft/csomag"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"NATURE'S GOLD Franciasaláta- vagy mexikói zöldségkeverék - HÚSMESTER Grillcsirke","KW32_akcios_kinalat_nagy_04.jpg_KW32_akcios_kinalat_nagy_06.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Franciasaláta- vagy mexikói zöldségkeverék","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/natures-goldfranciasalata-vagy-mexikoi-zoeldsgkeve-3/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_04.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_04.jpg","329 Ft/kg","-31<span style='font-size:14px'>%</span>","329","479Ft","Ft/csomag"," slide_2","Grillcsirke","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/husmestergrillcsirke-10/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_06.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_06.jpg","569 Ft/kg","-70Ft","569","639Ft","Ft/kg"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"HÚSMESTER Grillcsirke - AZON MELEGÉBEN Baconös kenyérlángos","KW32_akcios_kinalat_nagy_06.jpg_KW32_akcios_kinalat_nagy_07.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Grillcsirke","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/husmestergrillcsirke-10/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_06.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_06.jpg","569 Ft/kg","-70Ft","569","639Ft","Ft/kg"," slide_2","Baconös kenyérlángos","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/azon-melegbenbaconoes-kenyrlangos-15/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_07.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_07.jpg","1 352 Ft/kg","-100Ft","169","269Ft","Ft/darab"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"AZON MELEGÉBEN Baconös kenyérlángos - HÚSMESTER Sertés-marha darált hús","KW32_akcios_kinalat_nagy_07.jpg_KW32_akcios_kinalat_nagy_08.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Baconös kenyérlángos","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/azon-melegbenbaconoes-kenyrlangos-15/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_07.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_07.jpg","1 352 Ft/kg","-100Ft","169","269Ft","Ft/darab"," slide_2","Sertés-marha darált hús","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/husmesterserts-marha-daralt-hus/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_08.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_08.jpg","1 497,50 Ft/kg","-20<span style='font-size:14px'>%</span>","599","749Ft","Ft/tálca"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"HÚSMESTER Sertés-marha darált hús - AZON MELEGÉBEN Hozzáadott cukor nélküli, teljes kiőrlésű kakaós dupla tekercs","KW32_akcios_kinalat_nagy_08.jpg_KW32_akcios_kinalat_nagy_09.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Sertés-marha darált hús","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/husmesterserts-marha-daralt-hus/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_08.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_08.jpg","1 497,50 Ft/kg","-20<span style='font-size:14px'>%</span>","599","749Ft","Ft/tálca"," slide_2","Hozzáadott cukor nélküli, teljes kiőrlésű kakaós dupla tekercs","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/azon-melegbenhozzaadott-cukor-nlkueli-teljes-kiorl-3/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_09.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_09.jpg","990 Ft/kg","-28<span style='font-size:14px'>%</span>","99","139Ft","Ft/darab"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"AZON MELEGÉBEN Hozzáadott cukor nélküli, teljes kiőrlésű kakaós dupla tekercs - Tavaszi csirkemell csemege","KW32_akcios_kinalat_nagy_09.jpg_KW32_akcios_kinalat_nagy_10.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Hozzáadott cukor nélküli, teljes kiőrlésű kakaós dupla tekercs","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/azon-melegbenhozzaadott-cukor-nlkueli-teljes-kiorl-3/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_09.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_09.jpg","990 Ft/kg","-28<span style='font-size:14px'>%</span>","99","139Ft","Ft/darab"," slide_2","Tavaszi csirkemell csemege","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/tavaszi-csirkemell-csemege/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_10.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_10.jpg","1 190 Ft/kg","-25<span style='font-size:14px'>%</span>","119","159Ft","Ft/csomag"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"Tavaszi csirkemell csemege - KOKÁRDÁS Vödrös tejföl","KW32_akcios_kinalat_nagy_10.jpg_KW32_akcios_kinalat_nagy_11.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Tavaszi csirkemell csemege","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/tavaszi-csirkemell-csemege/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_10.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_10.jpg","1 190 Ft/kg","-25<span style='font-size:14px'>%</span>","119","159Ft","Ft/csomag"," slide_2","Vödrös tejföl","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/kokardasvoedroes-tejfoel-29/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_11.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_11.jpg","610,59 Ft/kg","-80Ft","519","599Ft","Ft/vödör"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"KOKÁRDÁS Vödrös tejföl - Füstölt, főtt tarja vagy csemege karaj","KW32_akcios_kinalat_nagy_11.jpg_KW32_akcios_kinalat_nagy_12.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Vödrös tejföl","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/kokardasvoedroes-tejfoel-29/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_11.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_11.jpg","610,59 Ft/kg","-80Ft","519","599Ft","Ft/vödör"," slide_2","Füstölt, főtt tarja vagy csemege karaj","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/fuestoelt-fott-tarja-vagy-csemege-karaj-10/","DRM_Asset:Aldi/1x1.png","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_12.jpg","3 158,33 / 3 790 Ft/kg","-50Ft","379","429Ft","Ft/csomag"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"Füstölt, főtt tarja vagy csemege karaj - MILFINA Kenhető keverék","KW32_akcios_kinalat_nagy_12.jpg_KW32_akcios_kinalat_nagy_13.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Füstölt, főtt tarja vagy csemege karaj","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/fuestoelt-fott-tarja-vagy-csemege-karaj-10/","DRM_Asset:Aldi/1x1.png","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_12.jpg","3 158,33 / 3 790 Ft/kg","-50Ft","379","429Ft","Ft/csomag"," slide_2","Kenhető keverék","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/milfinakenheto-keverk-7/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_13.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_13.jpg","1 796 Ft/kg","-200Ft","449","649Ft","Ft/tégely"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"MILFINA Kenhető keverék - Füstölt, főtt tarja vagy csemege karaj","KW32_akcios_kinalat_nagy_13.jpg_KW32_akcios_kinalat_nagy_12.jpg_packshot","KW3","false","true","2021-08-12","2021-08-18","packshot","Érvényes: <b>08.12.</b> csütörtöktől <b>08.18.</b> szerdáig.","csütörtöktől - szerdáig","slide_1","Kenhető keverék","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/milfinakenheto-keverk-7/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_13.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_13.jpg","1 796 Ft/kg","-200Ft","449","649Ft","Ft/tégely"," slide_2","Füstölt, főtt tarja vagy csemege karaj","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/fuestoelt-fott-tarja-vagy-csemege-karaj-10/","DRM_Asset:Aldi/1x1.png","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_12.jpg","3 158,33 / 3 790 Ft/kg","-50Ft","379","429Ft","Ft/csomag"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"HÚSMESTER Sertésoldalas - Baromfirúd","KW32_akcios_kinalat_nagy_35.jpg_KW32_akcios_kinalat_nagy_36.jpg_packshot","KW3","false","true","2021-08-15","2021-08-18","packshot","Érvényes: <b>08.15.</b> vasárnaptól <b>08.18.</b> szerdáig.","vasárnaptól - szerdáig","slide_1","Sertésoldalas","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/husmester-sertsoldalas/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_35.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_35.jpg","1 299 Ft/kg","-400Ft","1299","1699Ft","Ft/kg"," slide_2","Baromfirúd","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/baromfirud-37/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_36.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_36.jpg","269 Ft/kg","-35<span style='font-size:14px'>%</span>","269","419Ft","Ft/darab"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"Baromfirúd - ALMARE SEAFOOD Füstölt szivárványos pisztrángfilé","KW32_akcios_kinalat_nagy_36.jpg_KW32_akcios_kinalat_nagy_37.jpg_packshot","KW3","false","true","2021-08-15","2021-08-18","packshot","Érvényes: <b>08.15.</b> vasárnaptól <b>08.18.</b> szerdáig.","vasárnaptól - szerdáig","slide_1","Baromfirúd","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/baromfirud-37/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_36.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_36.jpg","269 Ft/kg","-35<span style='font-size:14px'>%</span>","269","419Ft","Ft/darab"," slide_2","Füstölt szivárványos pisztrángfilé","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/almare-seefood-fuestoelt-szivarvanyos-pisztrangfil/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_37.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_37.jpg","5 032 Ft/kg","-30<span style='font-size:14px'>%</span>","629","899Ft","Ft/csomag"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
"ALMARE SEAFOOD Füstölt szivárványos pisztrángfilé - MILFINA Kenhető friss sajt","KW32_akcios_kinalat_nagy_37.jpg_KW32_akcios_kinalat_nagy_38.jpg_packshot","KW3","false","true","2021-08-15","2021-08-18","packshot","Érvényes: <b>08.15.</b> vasárnaptól <b>08.18.</b> szerdáig.","vasárnaptól - szerdáig","slide_1","Füstölt szivárványos pisztrángfilé","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/almare-seefood-fuestoelt-szivarvanyos-pisztrangfil/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_37.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_37.jpg","5 032 Ft/kg","-30<span style='font-size:14px'>%</span>","629","899Ft","Ft/csomag"," slide_2","Kenhető friss sajt","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/reszletes-oldal/ps/p/milfina-kenheto-friss-sajt/","DRM_Asset:Aldi/badges/KW32_akcios_kinalat_badge_38.jpg","https://www.aldi.hu/fileadmin/fm-dam/products/2021/kw32/akcio/KW32_akcios_kinalat_nagy_38.jpg","1 393,33 Ft/kg","-16<span style='font-size:14px'>%</span>","209","249Ft","Ft/tégely"," slide_3_stop","https://www.aldi.hu/hu/ajanlatok/akciok-aldi-aron/","Ajánlatok megtekintése","DRM_Asset:Aldi/logo.svg","DRM_Asset:Aldi/logo_2.svg"
